date ,open, highest ,lowest, close ,amout, vol ,str07
20150902 ,280.71, 294.48, 275.81, 280.73 ,53629888.0, 885287 ,2818053
20150907 ,283.6, 294.89, 283.6, 286.3 ,45211132.8, 741146 ,48
20150908 ,286.27, 302.4, 285.69, 301.34 ,53231216.0, 882019 ,48
20150909 ,304.24, 311.89, 302.62, 307.42 ,80694163.2, 1204163 ,48
20150910 ,305.19, 307.57, 301.39, 303.54 ,51599731.2, 801091 ,2818054
20150911 ,303.41, 310.87, 302.74, 310.79 ,53858982.4, 772690 ,262189
20150914 ,312.13, 313.0, 287.24, 289.88 ,76655436.8, 1208501 ,3211264
20150915 ,287.16, 293.33, 284.99, 286.69 ,45026256.0, 731165 ,2752517
20150916 ,286.6, 308.37, 286.6, 305.17 ,62412288.0, 1009946 ,48
20150917 ,303.97, 306.95, 298.41, 298.7 ,61080774.4, 927658 ,3080193
20150918 ,299.19, 303.55, 296.92, 302.62 ,50453136.0, 679439 ,393258
20150921 ,302.51, 310.91, 300.16, 310.81 ,55249433.6, 794030 ,131119
20150922 ,312.14, 313.31, 308.79, 311.74 ,45463619.2, 684538 ,1179673
20150923 ,309.06, 312.62, 307.22, 309.97 ,47515542.4, 709403 ,2097167
20150924 ,310.58, 313.74, 309.62, 312.07 ,31662937.6, 478670 ,327722
20150925 ,311.74, 313.13, 306.74, 308.01 ,37495545.6, 553119 ,3080194
20150928 ,307.88, 310.4, 304.26, 309.97 ,22672171.2, 338167 ,393259
20150929 ,308.02, 309.79, 305.91, 307.64 ,28853472.0, 424204 ,2883588
20150930 ,307.65, 309.86, 307.19, 309.71 ,22769776.0, 342306 ,458792
20151008 ,316.47, 320.0, 316.25, 317.67 ,54404364.8, 799498 ,49
20151009 ,317.84, 320.34, 317.03, 320.06 ,38318099.2, 577545 ,327722
20151012 ,321.22, 335.35, 321.22, 332.84 ,98284633.6, 1465678 ,48
20151013 ,331.62, 336.32, 330.2, 335.82 ,61881977.6, 894086 ,327721
20151014 ,335.15, 336.01, 332.21, 332.49 ,55725792.0, 766101 ,2752517
20151015 ,331.42, 340.95, 331.42, 340.7 ,70890035.2, 992952 ,46
20151016 ,341.57, 348.04, 339.42, 347.84 ,98875174.4, 1325805 ,65580
20151019 ,349.58, 349.68, 341.58, 344.29 ,81007987.2, 1029514 ,2621447
20151020 ,345.06, 348.51, 344.33, 348.28 ,69686284.8, 963238 ,327723
20151021 ,348.99, 350.0, 331.18, 332.64 ,107973376.0, 1394572 ,2949123
20151022 ,333.13, 343.39, 333.13, 343.32 ,81172902.4, 1111108 ,47
20151023 ,344.65, 352.31, 344.65, 351.35 ,96676512.0, 1400649 ,65583
20151026 ,354.34, 354.99, 348.7, 350.61 ,86220870.4, 1253101 ,1703957
20151027 ,349.44, 352.37, 342.77, 351.98 ,83101913.6, 1312039 ,917537
20151028 ,351.13, 352.07, 345.21, 346.12 ,55661318.4, 861675 ,2883585
20151029 ,347.43, 351.81, 347.04, 350.21 ,66040838.4, 908038 ,393257
20151030 ,351.05, 363.42, 348.46, 358.55 ,125586764.8, 1707530 ,262188
20151102 ,356.87, 361.02, 352.03, 353.18 ,154154560.0, 1613413 ,3014659
20151103 ,353.08, 355.57, 350.38, 353.26 ,47892438.4, 652243 ,1441815
20151104 ,353.63, 364.12, 353.63, 364.08 ,94896390.4, 1297012 ,65584
20151105 ,364.51, 367.64, 363.16, 364.63 ,87866048.0, 1259842 ,1769491
20151106 ,364.52, 369.52, 364.52, 369.41 ,67095494.4, 940179 ,65584
20151109 ,368.7, 375.14, 368.7, 374.19 ,98371500.8, 1381448 ,262189
20151110 ,373.7, 376.15, 371.71, 374.22 ,76680153.6, 1030139 ,1966097
20151111 ,374.23, 377.14, 373.58, 376.75 ,67540800.0, 921598 ,917537
20151112 ,376.97, 378.62, 374.09, 377.09 ,79896608.0, 1083188 ,2293774
20151113 ,376.24, 381.94, 374.67, 377.25 ,113170483.2, 1476372 ,2162702
20151116 ,372.5, 378.08, 371.74, 377.72 ,81008774.4, 1113033 ,983071
20151117 ,378.65, 383.38, 377.61, 378.3 ,96619865.6, 1307940 ,1310743
20151118 ,375.12, 378.44, 372.97, 373.39 ,67543526.4, 870308 ,2818055
20151119 ,372.64, 379.48, 372.64, 379.38 ,77313452.8, 930555 ,65586
20151120 ,379.02, 382.07, 378.59, 380.4 ,73857478.4, 910059 ,1179677
20151123 ,379.42, 380.42, 375.22, 375.89 ,79746796.8, 1084578 ,2686984
20151124 ,374.48, 377.45, 372.35, 377.45 ,48760000.0, 653182 ,786466
20151125 ,377.54, 384.8, 377.37, 384.76 ,84921824.0, 1133257 ,196655
20151126 ,385.6, 386.76, 382.09, 382.27 ,68871065.6, 853526 ,2555916
20151127 ,381.92, 381.92, 364.66, 366.97 ,116302182.4, 1503741 ,3342336
20151130 ,366.11, 382.54, 358.55, 381.26 ,223941478.4, 2615156 ,65586
20151201 ,381.81, 391.33, 379.14, 382.35 ,178591424.0, 1941562 ,1048607
20151202 ,382.62, 384.65, 376.64, 383.52 ,90971737.6, 1202030 ,1638421
20151203 ,383.72, 387.87, 383.26, 386.94 ,81793273.6, 987295 ,655397
20151204 ,385.9, 387.54, 383.93, 385.17 ,92119558.4, 1129981 ,2293775
20151207 ,386.84, 390.45, 385.33, 388.11 ,115747942.4, 1353846 ,1048606
20151208 ,387.78, 387.78, 382.04, 382.58 ,103704249.6, 1223965 ,2818056
20151209 ,381.81, 390.45, 380.97, 388.2 ,126316761.6, 1419839 ,786470
20151210 ,388.27, 392.85, 388.17, 389.63 ,117229952.0, 1304693 ,1048607
20151211 ,389.36, 392.37, 388.67, 390.38 ,118501068.8, 1396987 ,1310749
20151214 ,388.35, 397.09, 386.71, 396.7 ,116703641.6, 1502543 ,458795
20151215 ,396.69, 402.84, 396.69, 400.11 ,113012928.0, 1496612 ,393259
20151216 ,401.12, 404.23, 401.12, 403.1 ,96567078.4, 1176046 ,655397
20151217 ,403.82, 409.67, 403.82, 407.08 ,149013875.2, 1766084 ,720935
20151218 ,407.57, 410.28, 406.91, 408.81 ,126011891.2, 1462126 ,1245215
20151221 ,408.78, 420.55, 408.76, 420.41 ,150992307.2, 1723933 ,65585
20151222 ,421.46, 431.71, 421.46, 431.48 ,165011136.0, 1956681 ,131120
20151223 ,432.26, 436.94, 432.07, 432.83 ,152333209.6, 1778410 ,1966099
20151224 ,432.48, 434.74, 426.67, 432.98 ,137684928.0, 1607367 ,1835030
20151225 ,433.74, 442.78, 433.74, 442.76 ,142122764.8, 1656042 ,65585
20151228 ,444.42, 453.3, 407.55, 407.77 ,344853632.0, 4127282 ,3145730
20151229 ,403.18, 418.23, 397.89, 418.09 ,233959142.4, 2697934 ,458796
20151230 ,418.61, 431.24, 416.48, 426.66 ,197439820.8, 2328895 ,655400
20151231 ,427.17, 429.88, 423.28, 426.41 ,99610828.8, 1157542 ,1966098
20160104 ,426.0, 426.98, 396.85, 397.33 ,131083916.8, 1602514 ,3276800
20160105 ,389.42, 409.16, 389.11, 404.37 ,167593548.8, 2069439 ,589865
20160106 ,404.53, 408.97, 400.72, 408.79 ,123905740.8, 1627283 ,655398
20160107 ,403.37, 403.37, 377.74, 378.81 ,39128492.8, 488057 ,3342336
20160108 ,390.88, 394.04, 374.25, 387.48 ,158950105.6, 1995088 ,262190
20160111 ,382.26, 382.63, 356.09, 356.23 ,166546188.8, 2200966 ,3276800
20160112 ,356.91, 364.12, 353.18, 359.38 ,93094355.2, 1209927 ,524330
20160113 ,363.6, 368.04, 354.91, 355.4 ,97897600.0, 1212221 ,2621450
20160114 ,346.74, 366.84, 344.43, 365.1 ,104759904.0, 1348509 ,65586
20160115 ,363.99, 365.72, 354.91, 356.6 ,93132147.2, 1231922 ,3080196
20160118 ,350.9, 362.14, 348.92, 358.69 ,70056211.2, 949705 ,327726
20160119 ,358.09, 371.54, 358.09, 371.32 ,97866790.4, 1307565 ,65586
20160120 ,369.95, 371.67, 362.26, 364.79 ,91728204.8, 1253567 ,2883588
20160121 ,360.39, 366.08, 351.24, 351.24 ,93680761.6, 1284466 ,3407872
20160122 ,353.28, 357.53, 348.49, 355.74 ,70697363.2, 1045672 ,327725
20160125 ,357.75, 361.42, 356.71, 358.95 ,61243987.2, 881548 ,524329
20160126 ,357.28, 357.28, 340.44, 341.36 ,87256096.0, 1274358 ,3211265
20160127 ,341.77, 343.82, 330.06, 341.15 ,88286553.6, 1357120 ,2031635
20160128 ,339.43, 343.19, 334.78, 335.36 ,61087475.2, 934579 ,2949125
20160129 ,335.9, 346.29, 335.67, 344.86 ,71106310.4, 1032407 ,131120
20160201 ,344.66, 345.62, 338.42, 340.57 ,48071148.8, 750304 ,3014661
20160202 ,340.07, 349.1, 340.07, 348.4 ,54149056.0, 811114 ,51
20160203 ,346.49, 349.18, 344.09, 348.45 ,43006419.2, 638791 ,1703959
20160204 ,349.72, 354.24, 349.72, 353.56 ,61054464.0, 868453 ,131120
20160205 ,354.15, 356.71, 353.88, 354.33 ,54175820.8, 725308 ,2097169
20160215 ,345.94, 352.28, 345.55, 350.82 ,49461472.0, 660048 ,2752520
20160216 ,351.28, 358.15, 351.28, 357.14 ,63581280.0, 867660 ,65585
20160217 ,357.15, 360.43, 356.84, 360.36 ,60676422.4, 838497 ,458793
20160218 ,361.12, 364.24, 361.12, 362.71 ,74756691.2, 1098405 ,983069
20160219 ,362.79, 363.14, 360.47, 362.1 ,50731692.8, 709179 ,2097168
20160222 ,363.99, 368.48, 363.95, 367.99 ,78146406.4, 1033949 ,131119
20160223 ,367.84, 368.53, 364.07, 366.5 ,52075267.2, 696010 ,2424842
20160224 ,365.67, 369.44, 363.77, 369.25 ,71156921.6, 933023 ,655399
20160225 ,368.53, 368.53, 345.11, 347.48 ,118813248.0, 1682035 ,3211264
20160226 ,349.8, 353.97, 347.84, 352.46 ,62524192.0, 870862 ,47
20160229 ,352.08, 352.08, 335.45, 339.35 ,73738284.8, 1056288 ,3145729
20160301 ,340.7, 346.42, 338.34, 345.01 ,50837568.0, 701803 ,65583
20160302 ,345.0, 357.99, 344.88, 357.76 ,80504870.4, 1095330 ,48
20160303 ,357.84, 360.71, 356.67, 356.91 ,61967084.8, 834332 ,2359307
20160304 ,356.93, 358.86, 349.89, 352.85 ,55659744.0, 743267 ,2752517
20160307 ,354.5, 359.45, 354.5, 357.48 ,42157232.0, 558423 ,47
20160308 ,358.12, 358.22, 351.2, 358.02 ,51170368.0, 714015 ,1572883
20160309 ,355.26, 355.58, 351.15, 352.6 ,34584972.8, 501246 ,3080194
20160310 ,352.77, 355.04, 350.14, 350.48 ,27536368.0, 370611 ,2686981
20160311 ,349.36, 352.68, 348.61, 351.44 ,23397716.8, 316708 ,655397
20160314 ,352.97, 361.23, 352.97, 358.64 ,61986259.2, 800166 ,49
20160315 ,358.55, 359.53, 356.56, 358.1 ,40418099.2, 515226 ,1900557
20160316 ,358.46, 359.39, 353.41, 354.35 ,36741968.0, 478266 ,2949122
20160317 ,354.6, 360.99, 354.6, 359.92 ,52277638.4, 640800 ,47
20160318 ,360.32, 367.87, 360.32, 367.34 ,109088371.2, 1368359 ,47
20160321 ,369.95, 373.52, 369.95, 373.31 ,93898771.2, 1182996 ,47
20160322 ,372.81, 374.14, 370.71, 372.13 ,63033881.6, 835502 ,2228235
20160323 ,371.81, 373.72, 371.13, 373.66 ,55043468.8, 677644 ,524324
20160324 ,373.0, 373.87, 370.05, 370.11 ,60930208.0, 712139 ,2883587
20160325 ,369.51, 372.49, 369.33, 372.37 ,43257139.2, 521641 ,393255
20160328 ,373.03, 376.43, 371.27, 372.14 ,61832038.4, 704066 ,1703951
20160329 ,371.58, 372.48, 366.46, 368.36 ,55731539.2, 656991 ,2424841
20160330 ,369.21, 375.0, 369.21, 374.89 ,66419865.6, 796428 ,46
20160331 ,375.47, 376.39, 373.9, 375.16 ,50472758.4, 627056 ,1376280
20160401 ,374.74, 375.17, 370.76, 374.95 ,51686169.6, 643264 ,1638416
20160405 ,374.84, 378.3, 373.9, 377.92 ,61024480.0, 761655 ,131115
20160406 ,377.63, 379.36, 376.75, 378.38 ,51936556.8, 623846 ,1310739
20160407 ,378.39, 379.07, 375.58, 376.26 ,51520883.2, 649430 ,2555909
20160408 ,374.72, 374.82, 371.3, 373.33 ,57615033.6, 680156 ,2686981
20160411 ,373.86, 378.05, 373.86, 376.55 ,49876067.2, 605289 ,262186
20160412 ,376.4, 377.23, 374.2, 376.47 ,35485116.8, 448210 ,1572882
20160413 ,377.06, 381.85, 377.06, 379.8 ,72588684.8, 960288 ,131114
20160414 ,380.51, 381.66, 379.27, 381.19 ,40926278.4, 537735 ,327718
20160415 ,380.93, 381.6, 379.97, 381.0 ,33829990.4, 434212 ,1507341
20160418 ,380.15, 380.15, 376.04, 377.0 ,38296236.8, 499312 ,2949121
20160419 ,377.39, 378.88, 376.03, 377.25 ,32735004.8, 450972 ,983064
20160420 ,377.57, 378.19, 365.24, 368.78 ,82298022.4, 1081086 ,2883586
20160421 ,368.75, 371.36, 367.39, 367.4 ,45014608.0, 624443 ,2490376
20160422 ,366.89, 368.7, 365.8, 368.64 ,26645481.6, 341716 ,589858
20160425 ,368.46, 368.46, 364.98, 367.7 ,28942726.4, 356880 ,2097162
20160426 ,367.74, 369.46, 366.99, 369.3 ,22783150.4, 297927 ,393253
20160427 ,369.29, 370.51, 368.86, 369.06 ,26019734.4, 335812 ,1441811
20160428 ,369.06, 369.23, 365.2, 368.38 ,33390928.0, 383014 ,1835025
20160429 ,368.23, 368.9, 367.08, 368.31 ,19161675.2, 231556 ,1572879
20160503 ,368.55, 373.25, 367.89, 373.19 ,41155433.6, 495697 ,45
20160504 ,373.04, 374.85, 372.59, 372.92 ,32793318.4, 367661 ,1703954
20160505 ,372.97, 373.06, 371.47, 372.84 ,24461676.8, 317856 ,1310740
20160506 ,372.72, 373.64, 366.5, 366.68 ,49195859.2, 600273 ,2883585
20160509 ,365.58, 365.58, 359.45, 360.04 ,52280646.4, 683636 ,2818049
20160510 ,359.61, 361.09, 357.97, 358.58 ,28200294.4, 383821 ,2031628
20160511 ,358.86, 360.52, 353.96, 354.17 ,37122624.0, 484610 ,2686979
20160512 ,353.45, 353.45, 347.01, 351.76 ,33430012.8, 472076 ,2359302
20160513 ,351.53, 353.57, 349.01, 349.84 ,21604686.4, 286083 ,2228231
20160516 ,349.66, 352.48, 347.9, 352.22 ,21485164.8, 272621 ,196649
20160517 ,352.47, 352.88, 350.31, 351.67 ,18636785.6, 233491 ,2031627
20160518 ,354.25, 354.25, 341.15, 342.76 ,61724876.8, 628741 ,2949121
20160519 ,342.63, 345.78, 334.56, 335.34 ,43338416.0, 446405 ,2555908
20160520 ,334.76, 336.81, 330.95, 336.43 ,40236550.4, 417865 ,851996
20160523 ,336.92, 340.84, 336.92, 339.68 ,26034992.0, 298998 ,262186
20160524 ,340.12, 340.12, 335.79, 336.57 ,15165780.8, 170695 ,2686980
20160525 ,337.67, 339.77, 335.52, 336.69 ,21481726.4, 278948 ,1245209
20160526 ,336.18, 337.24, 330.72, 335.49 ,28717929.6, 391296 ,1441815
20160527 ,335.35, 337.42, 334.05, 336.3 ,20011712.0, 246091 ,983063
20160530 ,336.31, 336.52, 333.67, 334.57 ,16837507.2, 213620 ,1835020
20160531 ,335.03, 349.82, 334.74, 348.66 ,95761868.8, 1040167 ,46
20160601 ,348.74, 350.23, 348.15, 348.7 ,35484681.6, 420342 ,1572881
20160602 ,348.48, 350.28, 347.73, 350.14 ,26245726.4, 301245 ,720925
20160603 ,349.98, 351.95, 349.22, 351.34 ,28241699.2, 332310 ,655391
20160606 ,351.67, 353.04, 350.12, 350.96 ,24042643.2, 289002 ,1638415
20160607 ,351.06, 351.99, 350.19, 351.06 ,16410731.2, 173945 ,1638418
20160608 ,351.22, 351.87, 349.09, 351.46 ,30226652.8, 302711 ,1900557
20160613 ,350.06, 350.06, 340.46, 340.64 ,46153625.6, 523770 ,3014657
20160614 ,339.94, 342.13, 338.3, 340.53 ,24765436.8, 274199 ,720928
20160615 ,338.1, 346.18, 336.82, 344.87 ,30351971.2, 371859 ,47
20160616 ,344.94, 344.94, 340.86, 341.56 ,17769113.6, 225488 ,2490375
20160617 ,341.44, 344.45, 341.12, 342.05 ,26729337.6, 349611 ,589859
20160620 ,342.21, 342.35, 338.6, 340.74 ,19807496.0, 244727 ,1769490
20160621 ,341.87, 344.78, 339.58, 340.24 ,31171481.6, 373166 ,1441813
20160622 ,339.93, 342.65, 339.15, 342.6 ,25186716.8, 340786 ,393253
20160623 ,342.5, 343.6, 341.07, 342.54 ,26976556.8, 339368 ,1703952
20160624 ,342.64, 344.37, 336.97, 340.0 ,44855648.0, 557001 ,2621446
20160627 ,339.11, 343.9, 338.96, 343.68 ,35269641.6, 429872 ,196651
20160628 ,342.99, 345.72, 342.4, 345.64 ,34661868.8, 456133 ,262182
20160629 ,345.7, 347.23, 345.7, 346.85 ,32182432.0, 414125 ,851997
20160630 ,346.92, 347.32, 346.03, 346.75 ,20825414.4, 274977 ,1376272
20160701 ,346.91, 348.27, 346.46, 347.07 ,23194728.0, 279068 ,1572881
20160704 ,346.7, 351.95, 346.46, 351.74 ,42410473.6, 573756 ,45
20160705 ,351.72, 353.11, 351.72, 352.28 ,29440873.6, 429598 ,1048602
20160706 ,352.74, 353.27, 351.68, 353.09 ,30984515.2, 383242 ,1310739
20160707 ,353.14, 353.14, 350.15, 351.54 ,36830371.2, 422038 ,2162698
20160708 ,351.17, 351.17, 349.67, 349.96 ,21270388.8, 263325 ,1900559
20160711 ,350.04, 352.1, 349.55, 349.93 ,33159225.6, 406771 ,2097164
20160712 ,349.78, 352.51, 348.2, 352.38 ,38925577.6, 507260 ,458789
20160713 ,352.39, 353.94, 352.2, 353.56 ,27129868.8, 358651 ,851998
20160714 ,353.96, 354.06, 351.66, 352.17 ,24125273.6, 306579 ,2097161
20160715 ,353.12, 354.13, 352.72, 353.08 ,25267814.4, 387207 ,1703954
20160718 ,352.46, 352.73, 351.03, 351.39 ,19612883.2, 295042 ,2228234
20160719 ,351.14, 351.75, 349.98, 351.33 ,18555692.8, 276122 ,1114135
20160720 ,351.48, 352.55, 351.33, 351.42 ,20387561.6, 247861 ,1507348
20160721 ,351.45, 353.7, 351.45, 353.09 ,29111862.4, 355796 ,327715
20160722 ,352.98, 353.48, 350.83, 351.14 ,21321110.4, 262402 ,2752516
20160725 ,350.9, 351.88, 350.18, 350.82 ,21293254.4, 260404 ,1376275
20160726 ,351.27, 352.95, 351.06, 352.84 ,26341684.8, 341317 ,262187
20160727 ,353.41, 354.03, 342.53, 346.47 ,73380883.2, 1009192 ,2949123
20160728 ,346.93, 347.02, 343.2, 346.42 ,50905315.2, 798661 ,1769490
20160729 ,346.54, 346.62, 342.64, 343.17 ,33227296.0, 503520 ,2752515
20160801 ,343.13, 343.13, 337.57, 339.71 ,35201744.0, 516585 ,2883588
20160802 ,339.74, 341.32, 338.74, 341.05 ,20495604.8, 330362 ,655393
20160803 ,341.1, 343.04, 340.56, 342.99 ,26666897.6, 399234 ,262184
20160804 ,342.99, 344.35, 341.82, 344.15 ,16860720.0, 242232 ,983066
20160805 ,344.03, 345.15, 343.83, 344.34 ,14935216.0, 214826 ,1638418
20160808 ,344.27, 346.23, 343.14, 346.13 ,24516982.4, 345996 ,589861
20160809 ,346.11, 347.55, 345.8, 347.44 ,17196756.8, 275781 ,196650
20160810 ,347.68, 348.35, 346.67, 346.84 ,15822019.2, 240386 ,2555913
20160811 ,346.95, 347.38, 344.35, 344.53 ,14548636.8, 223011 ,2883589
20160812 ,344.39, 347.07, 344.38, 346.95 ,14728604.8, 210085 ,196652
20160815 ,346.89, 354.73, 346.89, 354.07 ,53350931.2, 706518 ,49
20160816 ,354.13, 356.46, 354.13, 355.28 ,39007644.8, 540085 ,1179676
20160817 ,354.94, 355.72, 353.94, 355.24 ,22208123.2, 322879 ,1703956
20160818 ,355.2, 357.62, 355.17, 356.14 ,31488153.6, 443468 ,917531
20160819 ,356.11, 356.31, 354.53, 356.0 ,17526960.0, 250221 ,1638421
20160822 ,355.91, 356.78, 354.09, 354.4 ,22949206.4, 340770 ,2621447
20160823 ,354.23, 355.49, 353.08, 353.94 ,17831513.6, 253840 ,2031629
20160824 ,353.99, 355.03, 353.08, 353.51 ,19238192.0, 294324 ,1507350
20160825 ,353.11, 353.11, 350.28, 352.71 ,25187728.0, 370798 ,2228237
20160826 ,352.58, 354.43, 352.58, 353.54 ,18383747.2, 270010 ,917536
20160829 ,353.48, 354.63, 353.01, 354.15 ,15808108.8, 229874 ,1245204
20160830 ,354.05, 354.86, 353.69, 354.12 ,15690712.0, 218096 ,1441811
20160831 ,353.92, 355.14, 353.31, 354.81 ,19547659.2, 266058 ,1048601
20160901 ,354.71, 355.09, 352.98, 353.22 ,16438891.2, 231377 ,2686981
20160902 ,352.92, 353.92, 352.52, 353.18 ,13845505.6, 184830 ,1638417
20160905 ,353.47, 354.88, 353.18, 353.38 ,14555096.0, 196498 ,1441814
20160906 ,353.53, 355.68, 352.41, 355.64 ,21730054.4, 288388 ,327723
20160907 ,355.77, 357.06, 355.7, 356.01 ,26495476.8, 381880 ,1376279
20160908 ,356.13, 357.08, 355.83, 356.98 ,17538569.6, 254097 ,851995
20160909 ,357.01, 357.43, 356.18, 356.25 ,24204843.2, 332542 ,2359306
20160912 ,353.81, 353.85, 350.73, 351.14 ,43066227.2, 604877 ,3211265
20160913 ,351.34, 352.71, 351.34, 352.37 ,15723326.4, 209021 ,524329
20160914 ,352.21, 353.47, 351.24, 352.49 ,19638564.8, 271357 ,1310746
20160919 ,351.82, 353.92, 351.82, 353.36 ,16192814.4, 206800 ,786463
20160920 ,353.35, 353.45, 352.4, 352.96 ,13305811.2, 184172 ,2228237
20160921 ,353.0, 353.55, 352.69, 353.36 ,16591753.6, 227772 ,1048604
20160922 ,353.68, 355.88, 353.68, 354.95 ,24937761.6, 348316 ,655396
20160923 ,354.83, 355.53, 353.14, 353.35 ,32722048.0, 476873 ,2686982
20160926 ,353.0, 353.32, 347.87, 348.09 ,32358361.6, 478275 ,3211265
20160927 ,347.69, 349.57, 347.23, 349.37 ,22198939.2, 317354 ,524328
20160928 ,349.25, 350.8, 348.96, 350.66 ,23500916.8, 341249 ,1769489
20160929 ,351.23, 353.65, 350.93, 353.36 ,27830147.2, 421851 ,65583
20160930 ,353.0, 354.2, 352.62, 354.14 ,24118596.8, 355550 ,720929
20161010 ,355.13, 356.99, 354.43, 356.91 ,36165817.6, 536175 ,393260
20161011 ,357.15, 358.0, 356.82, 357.85 ,33106665.6, 510960 ,720928
20161012 ,357.65, 357.76, 356.44, 357.28 ,23064614.4, 365481 ,2031629
20161013 ,357.18, 358.95, 357.09, 358.8 ,26450972.8, 421003 ,1441815
20161014 ,358.61, 358.61, 355.81, 357.68 ,22306566.4, 327021 ,2162703
20161017 ,357.69, 358.74, 333.56, 335.68 ,114975001.6, 1724630 ,3342336
20161018 ,336.15, 344.34, 336.15, 344.24 ,66869651.2, 1015482 ,50
20161019 ,344.34, 346.82, 342.28, 342.5 ,46278201.6, 735271 ,2359308
20161020 ,342.48, 344.38, 342.28, 343.6 ,22962646.4, 376462 ,524326
20161021 ,343.61, 343.94, 337.32, 339.97 ,35191388.8, 564806 ,2818053
20161024 ,341.01, 347.56, 341.01, 347.03 ,43812364.8, 640158 ,131121
20161025 ,347.48, 348.33, 346.59, 348.22 ,42592998.4, 533763 ,1048607
20161026 ,347.81, 348.12, 346.33, 346.91 ,28265897.6, 387139 ,2555915
20161027 ,346.65, 347.25, 345.36, 346.97 ,26902096.0, 372027 ,1114144
20161028 ,347.05, 347.63, 344.46, 344.53 ,23207620.8, 358256 ,2621450
20161031 ,344.1, 344.1, 340.74, 342.69 ,23413048.0, 340461 ,2424842
20161101 ,342.66, 344.94, 342.63, 344.72 ,21403132.8, 330345 ,262186
20161102 ,344.59, 344.92, 343.32, 343.75 ,26801785.6, 329239 ,2555912
20161103 ,343.85, 346.37, 343.26, 345.04 ,31803520.0, 495983 ,917535
20161104 ,345.15, 346.59, 344.83, 345.43 ,22684163.2, 345027 ,1835026
20161107 ,345.45, 346.29, 344.37, 345.78 ,21721206.4, 322919 ,2097167
20161108 ,345.95, 347.64, 345.95, 346.68 ,25357891.2, 376339 ,327720
20161109 ,346.57, 346.99, 342.74, 344.93 ,31338454.4, 440249 ,3014659
20161110 ,345.37, 349.93, 345.37, 349.59 ,40639286.4, 561471 ,65586
20161111 ,349.79, 353.24, 349.48, 352.96 ,52215228.8, 689898 ,327724
20161114 ,352.18, 354.45, 351.55, 353.39 ,45283609.6, 634384 ,1703956
20161115 ,353.1, 354.55, 352.88, 354.02 ,37660348.8, 562437 ,917538
20161116 ,353.75, 355.41, 353.73, 354.95 ,39927225.6, 562046 ,655398
20161117 ,354.67, 354.67, 353.02, 354.32 ,32102620.8, 473198 ,2031631
20161118 ,354.02, 354.19, 351.64, 351.99 ,32026083.2, 452729 ,2359309
20161121 ,351.94, 354.25, 351.53, 353.29 ,29416243.2, 420162 ,524327
